Room_ID,Year,Season,Month,Weekday,No. of Guests,Room_Type,Base_Price,Predicted Price
R05,2024,Spring,5,Saturday,4,Deluxe,7868,12195
R08,2023,Fall,11,Monday,3,Standard,6552,7207
R15,2025,Winter,12,Tuesday,4,Suite,5594,8391
R03,2024,Spring,4,Tuesday,1,Deluxe,5722,7438
R08,2023,Summer,7,Saturday,4,Suite,6865,8924
R01,2024,Fall,10,Thursday,4,Standard,7038,7741
R09,2023,Spring,3,Tuesday,5,Suite,6969,7665
R08,2024,Fall,11,Sunday,5,Deluxe,5757,6332
R15,2023,Summer,7,Sunday,5,Deluxe,5039,5542
R08,2023,Fall,11,Friday,4,Deluxe,6995,9093
R05,2025,Summer,7,Thursday,3,Standard,5784,6362
R13,2024,Spring,5,Monday,3,Standard,7213,9737
R14,2023,Fall,10,Tuesday,1,Deluxe,5843,5843
R14,2023,Fall,9,Wednesday,4,Suite,6870,7557
R09,2024,Spring,5,Sunday,3,Standard,7787,10512
R03,2025,Winter,12,Wednesday,4,Suite,7236,10854
R10,2025,Spring,5,Saturday,3,Suite,6110,9470
R08,2024,Spring,4,Wednesday,4,Deluxe,6510,9114
R02,2025,Spring,5,Tuesday,3,Standard,6474,8739
R02,2024,Spring,5,Thursday,5,Deluxe,7218,9744
R03,2024,Fall,11,Thursday,2,Deluxe,6404,6404
R03,2024,Summer,7,Monday,4,Deluxe,6611,7272
R15,2023,Spring,5,Wednesday,3,Standard,5880,7938
R02,2025,Fall,11,Friday,1,Deluxe,6147,7376
R08,2025,Winter,12,Thursday,3,Suite,7972,11958
R13,2025,Summer,7,Tuesday,3,Suite,5783,6361
R03,2025,Summer,7,Monday,1,Deluxe,5116,5116
R03,2024,Winter,2,Tuesday,4,Suite,7568,8324
R07,2024,Winter,2,Saturday,1,Suite,6205,7446
R14,2025,Summer,6,Sunday,2,Standard,5863,5863
R13,2023,Winter,1,Wednesday,5,Standard,6796,7475
R08,2025,Spring,3,Sunday,3,Suite,6073,6680
R13,2024,Summer,6,Sunday,5,Suite,5861,6447
R12,2024,Spring,3,Thursday,2,Deluxe,7510,7510
R02,2025,Fall,9,Thursday,1,Standard,5927,5927
R08,2025,Spring,5,Saturday,3,Suite,5127,7946
R01,2025,Winter,2,Tuesday,4,Standard,6478,7125
R02,2025,Summer,6,Saturday,4,Deluxe,6380,8294
R04,2024,Spring,4,Saturday,1,Suite,5762,8643
R05,2025,Spring,5,Friday,5,Deluxe,6580,10199
R11,2023,Summer,6,Friday,2,Suite,5094,6112
R09,2024,Spring,5,Thursday,4,Deluxe,5822,7859
R07,2023,Fall,11,Wednesday,5,Standard,6786,7464
R11,2025,Summer,8,Thursday,1,Deluxe,6350,6350
R09,2023,Summer,8,Saturday,5,Suite,7352,9557
R02,2024,Fall,10,Friday,1,Deluxe,5743,6891
R15,2023,Spring,3,Thursday,5,Deluxe,6347,6981
R05,2023,Summer,6,Monday,4,Standard,5714,6285
R03,2023,Fall,10,Thursday,2,Deluxe,6722,6722
R15,2023,Spring,3,Friday,1,Suite,5837,7004
R14,2023,Fall,9,Thursday,3,Standard,5841,6425
R13,2023,Spring,4,Sunday,1,Suite,6997,9096
R01,2024,Summer,7,Saturday,5,Deluxe,6889,8955
R11,2023,Summer,7,Saturday,2,Deluxe,6178,7413
R13,2025,Winter,1,Sunday,5,Suite,7768,8544
R15,2024,Summer,8,Tuesday,4,Standard,5917,6508
R15,2025,Fall,11,Wednesday,5,Standard,5083,5591
R03,2023,Winter,2,Monday,3,Deluxe,6881,7569
R02,2024,Fall,10,Monday,2,Suite,6068,6068
R07,2023,Fall,9,Thursday,1,Deluxe,7440,7440
R13,2024,Summer,7,Tuesday,4,Suite,7095,7804
R03,2025,Winter,1,Thursday,4,Standard,7361,8097
R04,2024,Winter,12,Monday,1,Deluxe,6580,9212
R14,2024,Spring,5,Wednesday,2,Deluxe,7100,8875
R11,2024,Winter,12,Wednesday,3,Standard,5236,7854
R04,2025,Summer,7,Friday,4,Standard,5535,7195
R12,2024,Fall,11,Thursday,3,Standard,6164,6780
R08,2023,Fall,11,Friday,2,Standard,5475,6570
R13,2025,Spring,4,Friday,3,Standard,7757,12411
R12,2025,Fall,10,Sunday,3,Standard,5250,5775
R05,2023,Winter,2,Thursday,5,Deluxe,5550,6105
R07,2024,Summer,7,Thursday,2,Deluxe,6268,6268
R11,2023,Spring,5,Saturday,5,Deluxe,6959,10786
R05,2024,Summer,7,Friday,1,Standard,6721,8065
R15,2023,Summer,7,Wednesday,1,Deluxe,6094,6094
R04,2023,Fall,10,Saturday,2,Standard,5041,6049
R02,2023,Summer,7,Friday,5,Standard,7756,10082
R09,2025,Fall,10,Thursday,3,Standard,6411,7052
R15,2023,Spring,4,Saturday,2,Standard,5531,8296
R03,2023,Fall,9,Monday,2,Standard,5292,5292
R02,2023,Winter,1,Monday,5,Suite,7992,8791
R01,2024,Spring,5,Tuesday,4,Standard,7398,9987
R04,2025,Winter,12,Friday,4,Standard,7012,11920
R08,2025,Summer,7,Thursday,5,Deluxe,5733,6306
R08,2025,Spring,4,Wednesday,3,Suite,8000,11200
R11,2025,Winter,1,Wednesday,4,Standard,7618,8379
R12,2025,Summer,8,Friday,1,Suite,7386,8863
R13,2023,Fall,9,Monday,4,Suite,7696,8465
R07,2025,Fall,10,Monday,5,Suite,6741,7415
R14,2023,Winter,2,Monday,1,Standard,7757,7757
R15,2024,Spring,3,Tuesday,2,Deluxe,6789,6789
R09,2023,Fall,10,Tuesday,4,Deluxe,6672,7339
R07,2023,Fall,11,Tuesday,4,Suite,5981,6579
R13,2023,Spring,3,Monday,1,Standard,6654,6654
R08,2023,Fall,11,Tuesday,5,Deluxe,6010,6611
R10,2023,Fall,9,Saturday,4,Standard,5721,7437
R15,2023,Winter,12,Monday,1,Suite,6199,8678
R06,2025,Winter,12,Saturday,4,Standard,7892,13416
R05,2025,Winter,2,Monday,2,Deluxe,6046,6046
R11,2024,Fall,9,Friday,2,Deluxe,7398,8877
R07,2025,Spring,5,Sunday,3,Standard,7685,10374
R06,2025,Fall,11,Sunday,1,Deluxe,5407,5407
R01,2024,Spring,3,Thursday,2,Standard,5406,5406
R12,2024,Winter,2,Wednesday,4,Suite,5080,5588
R02,2025,Winter,2,Monday,3,Deluxe,6336,6969
R05,2024,Spring,3,Wednesday,2,Suite,5182,5182
R06,2023,Summer,7,Tuesday,5,Standard,5527,6079
R05,2025,Winter,1,Saturday,2,Suite,6941,8329
R13,2024,Winter,12,Sunday,5,Deluxe,6714,10071
R12,2025,Spring,3,Monday,5,Suite,6234,6857
R08,2024,Summer,7,Wednesday,3,Standard,7875,8662
R02,2025,Fall,11,Saturday,2,Standard,5828,6993
R15,2025,Summer,6,Saturday,1,Deluxe,6129,7354
R12,2025,Summer,7,Saturday,5,Suite,5767,7497
R07,2025,Spring,5,Wednesday,2,Standard,6433,8041
R04,2024,Summer,8,Friday,5,Deluxe,5866,7625
R09,2023,Fall,9,Thursday,5,Standard,6990,7689
R15,2024,Summer,7,Tuesday,2,Deluxe,6095,6095
R12,2025,Summer,8,Tuesday,3,Suite,5372,5909
R09,2025,Fall,10,Sunday,2,Suite,7206,7206
R15,2023,Spring,3,Thursday,3,Standard,7306,8036
R04,2023,Summer,6,Tuesday,5,Deluxe,6999,7698
R12,2023,Winter,1,Wednesday,2,Standard,5529,5529
R07,2025,Spring,4,Tuesday,2,Suite,7275,9457
R09,2023,Fall,11,Tuesday,2,Suite,5478,5478
R01,2023,Fall,9,Saturday,5,Deluxe,7051,9166
R03,2024,Spring,3,Thursday,4,Suite,5672,6239
R04,2023,Summer,8,Thursday,1,Standard,7866,7866
R06,2023,Spring,5,Monday,2,Standard,7794,9742
R09,2023,Spring,5,Monday,1,Suite,5994,7492
R13,2023,Summer,7,Tuesday,5,Standard,7727,8499
R10,2023,Summer,8,Monday,2,Deluxe,6645,6645
R15,2024,Winter,1,Friday,3,Suite,7841,10193
R01,2024,Winter,1,Thursday,5,Deluxe,7447,8191
R07,2023,Summer,7,Tuesday,4,Standard,6430,7073
R04,2025,Winter,1,Tuesday,4,Deluxe,5362,5898
R12,2024,Winter,2,Wednesday,4,Standard,6595,7254
R03,2023,Winter,2,Monday,1,Standard,6346,6346
R06,2024,Summer,7,Thursday,2,Standard,6601,6601
R14,2023,Spring,5,Thursday,4,Standard,6827,9216
R12,2023,Fall,10,Sunday,2,Suite,6534,6534
R07,2025,Spring,3,Monday,3,Standard,7996,8795
R12,2024,Summer,7,Tuesday,5,Deluxe,6732,7405
R05,2024,Spring,4,Saturday,4,Standard,6629,10606
R07,2025,Winter,12,Saturday,2,Standard,6826,10921
R12,2023,Spring,4,Tuesday,3,Standard,5972,8360
R15,2025,Summer,8,Thursday,2,Suite,5748,5748
R08,2023,Spring,5,Tuesday,2,Suite,5956,7445
R13,2024,Winter,12,Thursday,4,Standard,7391,11086
R11,2023,Summer,6,Wednesday,4,Deluxe,5491,6040
R12,2024,Fall,10,Sunday,1,Suite,7053,7053
R04,2024,Spring,5,Sunday,5,Suite,5086,6866
R07,2023,Spring,4,Monday,4,Deluxe,7812,10936
R11,2024,Fall,9,Monday,4,Suite,7325,8057
R14,2025,Winter,1,Saturday,4,Suite,5264,6843
R14,2024,Fall,9,Thursday,3,Suite,5211,5732
R10,2023,Winter,1,Monday,2,Standard,7575,7575
R08,2025,Fall,10,Saturday,3,Standard,7135,9275
R02,2025,Fall,11,Saturday,1,Suite,7311,8773
R08,2023,Fall,11,Monday,3,Suite,6067,6673
R13,2023,Winter,1,Friday,1,Suite,5642,6770
R01,2024,Fall,9,Saturday,4,Standard,7659,9956
R10,2023,Spring,5,Thursday,1,Deluxe,7638,9547
R08,2023,Spring,5,Saturday,3,Standard,6904,10701
R13,2023,Winter,2,Wednesday,1,Deluxe,7569,7569
R13,2025,Summer,8,Thursday,1,Deluxe,6407,6407
R11,2025,Summer,6,Monday,2,Standard,6979,6979
R01,2025,Summer,6,Tuesday,4,Deluxe,6542,7196
R07,2023,Spring,4,Monday,1,Suite,5431,7060
R08,2023,Fall,9,Monday,4,Standard,6677,7344
R02,2025,Spring,3,Friday,2,Standard,6619,7942
R05,2023,Winter,1,Thursday,2,Deluxe,5013,5013
R02,2023,Fall,11,Saturday,1,Standard,5008,6009
R02,2024,Winter,12,Wednesday,2,Standard,6600,9240
R06,2023,Winter,1,Wednesday,4,Standard,7345,8079
R14,2024,Spring,3,Friday,3,Standard,6799,8838
R12,2024,Winter,2,Wednesday,4,Suite,6742,7416
R05,2023,Fall,9,Wednesday,4,Suite,6990,7689
R03,2025,Fall,9,Thursday,1,Deluxe,5562,5562
R11,2024,Spring,4,Saturday,2,Suite,6879,10318
R14,2024,Summer,6,Saturday,3,Standard,7934,10314
R07,2023,Fall,10,Tuesday,4,Standard,5146,5660
R03,2023,Winter,2,Saturday,5,Suite,5345,6948
R05,2025,Winter,1,Saturday,2,Standard,7995,9594
R10,2024,Fall,9,Wednesday,1,Standard,5834,5834
R04,2025,Spring,5,Thursday,3,Suite,7788,10513
R02,2025,Winter,1,Saturday,1,Standard,6676,8011
R14,2023,Summer,6,Friday,4,Standard,7136,9276
R07,2023,Winter,2,Tuesday,1,Standard,6730,6730
R04,2024,Spring,3,Tuesday,4,Deluxe,7096,7805
R07,2023,Winter,12,Saturday,2,Deluxe,7941,12705
R11,2024,Summer,7,Monday,3,Standard,6143,6757
R14,2023,Summer,8,Thursday,1,Deluxe,5746,5746
R12,2024,Winter,12,Thursday,2,Standard,6154,8615
R06,2024,Summer,8,Wednesday,1,Standard,6067,6067
R12,2024,Spring,4,Tuesday,1,Deluxe,6920,8996
R01,2025,Summer,7,Sunday,5,Standard,5553,6108
R15,2023,Fall,9,Saturday,1,Deluxe,5245,6294
R07,2023,Summer,6,Tuesday,1,Standard,7084,7084
R06,2025,Winter,1,Saturday,1,Suite,7160,8592
R07,2024,Spring,3,Wednesday,1,Suite,7919,7919
R01,2023,Winter,12,Monday,5,Deluxe,7241,10861
R15,2025,Summer,8,Monday,4,Standard,5315,5846
R10,2025,Spring,3,Thursday,3,Suite,5942,6536
R12,2023,Winter,12,Tuesday,3,Suite,5193,7789
R13,2024,Summer,8,Thursday,3,Suite,7998,8797
R13,2025,Summer,8,Monday,2,Standard,6320,6320
R04,2025,Summer,6,Saturday,2,Suite,7168,8601
R12,2025,Winter,1,Wednesday,1,Deluxe,6969,6969
R12,2024,Fall,11,Tuesday,2,Deluxe,7712,7712
R13,2025,Summer,7,Sunday,3,Suite,6796,7475
R05,2023,Winter,12,Thursday,1,Suite,7407,10369
R10,2024,Summer,7,Tuesday,2,Suite,5989,5989
R04,2025,Winter,1,Thursday,4,Suite,5964,6560
R15,2024,Spring,3,Monday,1,Deluxe,6231,6231
R02,2024,Summer,8,Sunday,4,Deluxe,5014,5515
R07,2024,Summer,8,Thursday,3,Deluxe,7811,8592
R13,2023,Summer,6,Friday,5,Deluxe,5632,7321
R04,2024,Fall,11,Friday,5,Standard,6606,8587
R14,2024,Summer,8,Thursday,2,Deluxe,7401,7401
R03,2025,Fall,11,Friday,5,Deluxe,7801,10141
R03,2023,Fall,9,Tuesday,2,Suite,5501,5501
R15,2025,Fall,9,Tuesday,3,Standard,5086,5594
R09,2023,Spring,5,Tuesday,2,Suite,6396,7995
R03,2023,Fall,11,Tuesday,5,Suite,5137,5650
R01,2025,Spring,4,Sunday,4,Suite,6353,8894
R02,2023,Summer,6,Wednesday,3,Suite,6872,7559
R12,2023,Spring,5,Thursday,2,Suite,5870,7337
R03,2025,Fall,11,Saturday,2,Deluxe,6643,7971
R15,2025,Spring,4,Monday,4,Suite,6351,8891
R03,2024,Spring,5,Sunday,2,Suite,6372,7965
R14,2025,Summer,8,Saturday,1,Standard,7318,8781
R03,2023,Spring,4,Thursday,1,Deluxe,6578,8551
R02,2025,Fall,9,Sunday,4,Deluxe,6568,7224
R12,2024,Winter,12,Monday,1,Standard,6310,8834
R12,2023,Spring,4,Thursday,3,Deluxe,5671,7939
R05,2024,Fall,10,Friday,5,Standard,6582,8556
R12,2025,Spring,3,Thursday,5,Standard,6295,6924
R06,2025,Summer,7,Tuesday,2,Deluxe,6905,6905
R01,2024,Spring,3,Tuesday,2,Standard,5696,5696
R10,2024,Winter,1,Monday,5,Suite,5229,5751
R03,2023,Spring,5,Monday,2,Deluxe,6729,8411
R03,2025,Spring,4,Sunday,3,Standard,6910,9674
R02,2023,Spring,3,Sunday,5,Deluxe,5501,6051
R10,2024,Winter,2,Sunday,2,Standard,7299,7299
R15,2024,Fall,9,Saturday,3,Suite,5907,7679
R10,2025,Winter,12,Monday,1,Deluxe,7336,10270
R12,2024,Fall,9,Sunday,4,Suite,7005,7705
R04,2023,Spring,5,Friday,5,Deluxe,5670,8788
R07,2025,Winter,2,Monday,2,Standard,6403,6403
R08,2025,Summer,7,Monday,3,Suite,7793,8572
R01,2025,Fall,9,Tuesday,3,Deluxe,5879,6466
R05,2024,Winter,2,Tuesday,1,Standard,6558,6558
R13,2025,Winter,12,Wednesday,2,Deluxe,7030,9842
R11,2025,Winter,1,Tuesday,5,Suite,5674,6241
R06,2024,Fall,9,Saturday,4,Suite,6022,7828
R02,2024,Spring,5,Sunday,2,Standard,6755,8443
R05,2023,Spring,5,Friday,1,Suite,5510,7989
R01,2024,Winter,2,Thursday,3,Deluxe,7767,8543
R08,2024,Winter,2,Saturday,5,Deluxe,6236,8106
R14,2025,Fall,11,Tuesday,1,Suite,7012,7012
R04,2024,Summer,6,Saturday,4,Suite,6094,7922
R13,2023,Fall,10,Wednesday,4,Suite,7928,8720
R05,2025,Summer,7,Monday,2,Deluxe,5557,5557
R14,2025,Summer,8,Monday,4,Suite,5041,5545
R05,2023,Spring,3,Sunday,1,Deluxe,5205,5205
R12,2023,Winter,1,Friday,4,Standard,5628,7316
R09,2023,Spring,4,Monday,4,Deluxe,5720,8008
R07,2023,Summer,7,Monday,2,Deluxe,7233,7233
R13,2025,Fall,10,Monday,1,Deluxe,7474,7474
R08,2024,Winter,2,Tuesday,3,Deluxe,5069,5575
R04,2025,Fall,11,Monday,3,Standard,5954,6549
R13,2025,Summer,7,Sunday,1,Suite,6882,6882
R05,2025,Spring,5,Sunday,3,Deluxe,7409,10002
R12,2025,Spring,3,Sunday,1,Standard,5177,5177
R01,2023,Fall,10,Sunday,2,Deluxe,5025,5025
R15,2023,Fall,9,Tuesday,4,Suite,7405,8145
R06,2023,Summer,8,Wednesday,1,Deluxe,7209,7209
R03,2023,Winter,2,Sunday,1,Suite,7002,7002
R15,2024,Winter,12,Wednesday,4,Standard,5738,8607
R14,2023,Summer,6,Tuesday,4,Standard,5839,6422
R03,2023,Summer,6,Monday,5,Suite,6197,6816
R13,2024,Summer,6,Thursday,1,Deluxe,5741,5741
R09,2025,Summer,6,Friday,1,Standard,5511,6613
R05,2025,Winter,12,Saturday,4,Standard,6351,10796
R12,2025,Fall,10,Tuesday,5,Standard,6246,6870
R02,2024,Summer,7,Saturday,1,Deluxe,7241,8689
R09,2024,Winter,12,Wednesday,5,Deluxe,6337,9505
R11,2023,Spring,5,Sunday,5,Standard,7195,9713
R03,2023,Summer,8,Tuesday,4,Standard,6908,7598
R04,2025,Winter,2,Wednesday,3,Standard,7985,8783
R14,2024,Fall,9,Sunday,5,Standard,6390,7029
R05,2025,Summer,7,Wednesday,2,Deluxe,7550,7550
R13,2025,Spring,3,Friday,2,Suite,7042,8450
R13,2025,Winter,1,Saturday,4,Deluxe,6441,8373
R14,2023,Winter,12,Wednesday,1,Suite,7956,11138
R13,2023,Winter,1,Monday,5,Standard,7115,7826
R15,2025,Winter,1,Monday,5,Standard,5646,6210
R13,2023,Summer,7,Sunday,4,Suite,7780,8558
R13,2024,Winter,1,Sunday,3,Deluxe,6487,7135
R03,2025,Fall,9,Sunday,2,Suite,6118,6118
R02,2025,Fall,11,Saturday,2,Suite,7440,8928
R12,2024,Winter,12,Monday,4,Deluxe,5090,7635
R02,2023,Winter,2,Thursday,4,Suite,7452,8197
R08,2025,Winter,1,Monday,1,Standard,5985,5985
R07,2025,Spring,3,Tuesday,5,Deluxe,6421,7063
R05,2023,Spring,4,Wednesday,3,Standard,6631,9283
R15,2025,Spring,5,Tuesday,3,Standard,6910,9328
R13,2024,Fall,11,Thursday,3,Deluxe,5940,6534
R13,2023,Summer,8,Monday,1,Deluxe,7512,7512
R04,2023,Spring,4,Sunday,5,Deluxe,5774,8083
R08,2024,Fall,9,Thursday,1,Standard,7911,7911
R07,2025,Winter,2,Thursday,3,Suite,5966,6562
R02,2024,Summer,6,Monday,5,Deluxe,5384,5922
R08,2025,Spring,5,Thursday,2,Suite,7280,9100
R05,2023,Spring,3,Thursday,2,Suite,7821,7821
R15,2025,Spring,5,Sunday,4,Suite,6923,9346
R03,2024,Fall,9,Monday,5,Deluxe,7622,8384
R04,2024,Spring,4,Friday,1,Suite,7769,11653
R09,2024,Winter,12,Tuesday,5,Suite,7471,11206
R02,2023,Fall,10,Monday,5,Suite,5213,5734
R07,2024,Spring,4,Thursday,1,Deluxe,6696,8704
R06,2025,Spring,3,Tuesday,4,Standard,6551,7206
R01,2024,Winter,12,Tuesday,2,Deluxe,7658,10721
R13,2025,Spring,5,Saturday,3,Suite,6755,10470
R04,2025,Fall,10,Thursday,5,Deluxe,5963,6559
R12,2024,Winter,2,Sunday,2,Standard,7388,7388
R02,2023,Winter,2,Sunday,4,Deluxe,6575,7232
R13,2023,Summer,6,Sunday,1,Standard,5065,5065
R14,2025,Spring,4,Sunday,2,Standard,7639,9930
R01,2025,Fall,10,Sunday,2,Suite,6368,6368
R14,2025,Summer,6,Tuesday,3,Deluxe,5085,5593
R07,2023,Fall,10,Sunday,4,Standard,6515,7166
R04,2024,Fall,11,Monday,1,Deluxe,6556,6556
R09,2023,Fall,9,Tuesday,1,Suite,7550,7550
R09,2025,Spring,5,Friday,1,Standard,7600,11020
R10,2023,Winter,1,Friday,2,Standard,6826,8191
R02,2024,Summer,6,Wednesday,4,Suite,6814,7495
R03,2025,Spring,3,Friday,2,Deluxe,5375,6450
R09,2025,Winter,2,Saturday,1,Suite,7392,8870
R14,2023,Summer,8,Tuesday,4,Deluxe,7587,8345
R02,2023,Summer,6,Sunday,5,Standard,7728,8500
R12,2023,Summer,7,Tuesday,2,Standard,6294,6294
R13,2025,Fall,9,Monday,5,Deluxe,6345,6979
R07,2023,Fall,9,Monday,1,Suite,7787,7787
R06,2025,Fall,9,Saturday,4,Deluxe,6316,8210
R07,2025,Fall,9,Friday,2,Suite,7451,8941
R12,2025,Winter,12,Thursday,5,Suite,6491,9736
R02,2024,Summer,8,Monday,5,Suite,7627,8389
R08,2023,Fall,10,Thursday,1,Standard,6582,6582
R09,2024,Fall,10,Wednesday,2,Deluxe,6538,6538
R08,2023,Winter,12,Wednesday,1,Deluxe,7574,10603
R14,2023,Summer,8,Thursday,3,Standard,5185,5703
R02,2024,Summer,6,Thursday,5,Standard,7887,8675
R10,2024,Fall,11,Tuesday,3,Standard,6271,6898
R11,2024,Summer,7,Thursday,3,Deluxe,7560,8316
R03,2025,Winter,1,Saturday,3,Deluxe,7405,9626
R15,2023,Summer,6,Wednesday,1,Deluxe,7805,7805
R07,2025,Fall,10,Sunday,1,Suite,7363,7363
R09,2024,Spring,5,Sunday,1,Suite,5493,6866
R06,2023,Winter,2,Wednesday,4,Suite,5725,6297
R03,2024,Winter,2,Tuesday,4,Suite,6141,6755
R10,2024,Spring,5,Friday,1,Deluxe,5180,7511
R09,2023,Fall,10,Sunday,5,Standard,6960,7656
R06,2023,Winter,2,Thursday,5,Suite,6116,6727
R13,2025,Winter,1,Thursday,3,Suite,7904,8694
R11,2024,Summer,6,Thursday,4,Standard,7314,8045
